w,h,d
420,400,375
365,160,25
325,240,75
189,171,25
255,255,60
200,190,55
200,190,55
200,190,55
200,190,55
190,175,25
195,190,25
145,100,100
420,410,375
370,275,255
420,400,375
200,190,55
145,100,100
200,190,55
195,190,25
145,100,100
420,400,375
147,100,100
255,255,60
255,255,60
200,190,55
200,190,55
430,310,300
255,255,60
370,275,255
147,100,100
200,190,55
360,175,65
200,190,55
200,190,55
200,190,55
420,400,375
200,190,55
200,190,55
420,400,375
200,190,55
200,190,55
360,360,260
147,100,100
200,190,55
200,190,55
200,190,55
200,190,55
195,190,25
255,255,60
200,190,55
145,100,100
200,190,55
255,255,60
200,190,55
255,255,60
200,190,55
200,190,55
200,190,55
147,100,100
200,190,55
200,190,55
200,190,55
325,240,75
255,255,60
200,190,55
200,190,55
200,190,55
145,100,100
365,355,255
430,310,140
255,255,60
200,190,55
255,255,60
200,190,55
200,190,55
430,310,300
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
200,190,55
255,255,60
255,255,60
200,190,55
200,190,55
145,100,100
425,355,330
255,255,60
145,100,100
420,400,375
360,355,285
255,255,60
145,100,100
300,300,210
425,355,255
110,110,100
110,110,100
110,110,100
110,110,100
110,110,100
305,300,285
420,400,375
110,110,100
110,110,100
370,360,300
110,110,100
110,110,100
110,110,100
420,405,370
200,190,55
110,110,100
200,190,55
370,275,255
255,255,60
370,275,255
255,255,60
255,255,60
200,190,55
200,190,55
480,405,250
200,190,55
110,110,100
370,275,255
565,270,140
650,320,220
460,260,240
460,265,245
435,200,175
375,165,160
400,210,200
375,165,165
265,135,125
620,290,220
275,155,125
260,185,90
705,310,310
575,305,305
465,230,190
465,230,190
465,230,190
600,340,330
685,340,330
600,330,320
760,325,295
470,235,190
465,230,190
755,360,270
755,355,265
540,190,180
470,235,190
720,330,300
560,320,240
650,320,220
545,420,245
500,340,210
545,360,215
540,360,205
540,420,240
545,415,240
500,350,210
540,190,180
535,420,240
540,190,190
540,190,190
390,310,220
350,350,200
510,300,205
390,310,220
390,305,210
455,355,215
470,230,230
470,235,190
365,305,185
475,235,190
410,330,180
365,305,185
530,300,210
460,265,245
470,270,200
220,215,155
395,205,195
470,150,110
345,270,140
400,210,210
400,210,200
275,155,125
270,170,130
325,205,70
465,60,60
230,230,155
470,150,100
385,223,100
265,135,125
260,155,110
270,170,140
270,170,130
270,170,130
350,245,230
200,150,120
210,150,90
140,120,100
230,145,85
260,95,90
200,200,100
300,250,90
660,380,280
660,375,275
630,460,320
755,315,310
755,310,300
655,315,315
720,330,300
580,280,210
720,320,300
645,310,240
695,310,280
610,350,290
695,310,280
575,285,220
680,330,310
725,335,315
720,330,300
645,310,240
620,290,220
580,315,240
550,280,210
230,230,40
680,330,310
810,480,330
810,415,340
815,405,360
800,355,350
780,350,300
770,295,280
760,315,305
780,415,230
800,410,280
880,405,290
795,270,240
795,270,245
700,310,310
600,330,320
700,310,310
470,235,190
465,230,190
650,320,220
660,330,240
650,320,220
500,345,210
540,190,180
540,190,180
525,340,230
390,310,220
510,295,210
540,190,190
390,310,220
350,300,230
360,350,190
390,305,220
455,355,215
460,260,240
410,330,180
460,265,245
375,170,160
265,135,125
370,170,160
270,170,140
200,150,120
140,130,125
255,110,90
700,320,310
700,320,310
780,305,275
795,355,350
800,410,280
790,310,290
815,420,290
540,362,208
540,360,208
435,200,175
400,245,150
260,170,65
260,175,135
640,360,360
580,315,240
600,340,330
730,345,280
600,330,320
470,235,190
465,230,190
565,270,140
565,270,140
660,330,240
500,340,210
430,250,220
480,390,240
540,190,180
540,190,180
540,190,180
470,235,190
540,190,180
535,420,240
540,420,245
485,385,245
540,190,190
350,350,200
510,300,205
435,250,215
340,295,220
350,350,200
385,280,210
460,260,240
400,310,230
510,250,200
380,360,220
510,250,200
460,265,245
340,295,220
340,125,105
325,205,70
400,310,230
355,260,205
375,170,160
360,295,145
325,205,70
385,223,100
370,170,160
265,250,110
270,170,140
260,150,115
750,345,290
690,350,330
700,310,300
635,270,240
705,290,270
580,315,240
580,310,240
230,230,40
230,230,40
230,230,40
790,310,290
810,480,330
960,310,310
800,280,200
860,370,300
785,380,295
815,420,290
880,405,290
880,405,290
880,405,290
350,350,200
140,120,100
600,340,330
650,320,220
540,190,180
540,190,180
540,420,245
540,420,245
455,335,210
540,190,190
350,350,200
400,310,230
530,300,210
435,345,250
275,175,140
270,170,130
325,205,70
385,223,100
270,170,140
270,170,140
770,300,275
730,350,290
580,315,240
230,230,40
230,230,40
230,230,40
960,295,270
880,405,290
815,420,290
815,420,290
330,205,130
685,340,330
685,340,330
600,330,320
465,230,190
650,320,220
660,330,240
650,320,220
540,190,180
530,330,250
520,350,235
540,190,190
325,205,70
450,340,205
510,295,210
460,260,240
390,310,220
435,300,180
460,265,245
360,295,145
330,140,110
150,125,125
720,335,310
700,310,300
580,315,240
230,230,40
230,230,40
230,230,40
780,305,275
790,310,290
790,310,290
815,420,290
650,320,220
650,320,220
520,340,230
580,190,140
200,150,120
575,310,305
600,340,330
685,340,330
600,330,320
650,320,220
540,190,180
540,190,190
385,280,210
365,305,185
375,360,220
395,205,195
265,135,125
325,205,70
265,135,125
320,185,115
250,150,100
600,330,320
840,320,290
815,420,290
600,340,330
685,340,330
730,350,290
465,230,190
755,360,270
540,190,190
350,350,200
450,245,190
435,300,180
435,345,250
440,210,180
375,170,160
370,170,160
265,140,115
315,185,175
260,150,110
200,150,120
330,140,110
740,400,370
780,305,275
870,360,315
780,305,275
510,300,205
460,265,245
470,235,190
465,230,190
555,285,200
720,330,300
660,330,240
520,400,270
545,415,240
540,190,180
545,415,240
540,190,180
535,420,240
535,420,240
485,385,245
315,185,175
390,310,220
540,190,190
540,190,190
390,305,220
510,250,195
460,280,200
460,280,200
530,300,210
355,260,205
470,150,110
435,200,175
440,215,180
240,170,75
385,223,100
270,140,110
270,170,140
270,170,140
260,150,110
330,110,60
530,320,270
240,160,100
215,190,90
255,110,90
705,290,270
725,335,315
780,305,275
810,480,330
800,355,350
840,320,290
860,500,370
860,380,305
810,400,290
785,380,295
815,420,290
790,400,320
785,380,295
820,510,380
540,190,180
390,310,220
450,335,210
385,280,210
270,170,140
955,320,300
257,236,40
257,236,40
230,230,40
760,300,270
465,230,190
465,230,190
465,230,190
465,230,190
755,360,270
570,210,160
580,280,210
580,290,210
660,330,240
540,190,180
540,420,235
500,340,210
540,190,180
540,420,245
500,360,320
520,340,230
390,310,220
455,335,210
540,190,190
340,300,210
540,190,190
390,310,220
530,300,210
350,300,230
510,250,200
410,330,180
435,345,250
380,360,220
355,260,205
405,240,180
335,210,125
325,205,70
400,240,185
440,210,175
325,205,70
370,170,160
265,150,110
270,170,140
190,130,100
270,110,90
200,150,120
140,130,125
140,120,100
260,95,90
200,200,100
210,200,100
770,300,275
645,310,240
705,310,310
645,310,240
230,230,40
780,305,275
800,480,330
790,310,290
560,240,165
520,345,230
485,385,245
540,190,190
390,305,220
510,340,170
470,255,165
270,170,140
250,215,150
780,235,205
785,380,295
785,380,295
800,270,240
9,9,9
230,230,40
230,230,40
230,230,40
685,340,330
700,310,310
600,330,320
700,310,310
685,340,330
600,330,320
470,235,190
465,230,190
735,275,170
550,280,220
665,190,175
625,310,220
765,325,295
570,310,170
560,330,240
650,320,220
650,325,225
650,320,220
430,250,220
475,305,265
540,190,180
540,420,235
540,190,180
540,190,180
540,420,245
540,420,245
540,420,245
520,345,230
485,385,245
450,340,215
510,295,210
540,190,190
540,190,190
350,350,200
430,250,220
530,300,210
440,205,180
335,210,125
580,230,205
425,260,190
395,310,230
530,300,210
345,170,115
435,200,175
380,180,160
360,295,145
340,200,120
340,200,120
385,223,100
260,155,110
265,250,110
500,290,240
410,85,80
265,125,65
230,150,100
630,460,325
630,460,325
690,340,340
710,370,330
730,390,360
720,320,300
580,315,240
555,285,200
710,370,330
780,305,275
840,320,290
770,295,280
380,370,240
600,340,330
685,340,330
600,330,320
545,415,240
540,190,180
540,190,180
540,420,245
540,420,245
600,340,330
545,415,240
480,380,240
540,190,190
460,280,200
510,300,205
460,265,245
358,247,144
270,170,140
240,170,75
360,248,142
270,170,140
620,290,220
800,410,280
810,480,330
840,320,290
840,320,290
800,395,315
810,480,330
960,295,270
785,380,295
815,420,290
790,270,240
790,270,240
470,235,190
555,285,200
540,190,180
460,260,240
460,265,245
435,220,190
340,200,120
265,135,125
385,223,100
330,205,130
325,240,260
710,370,330
600,330,320
700,310,310
660,330,240
540,190,190
510,300,205
410,330,180
390,285,195
265,135,125
140,120,100
720,320,310
720,330,300
230,230,40
230,230,40
250,150,100
705,290,265
810,330,295
815,420,290
540,190,180
540,190,180
450,340,205
390,310,220
340,300,210
540,190,190
510,300,205
430,250,220
375,165,160
265,135,125
140,120,100
750,345,290
750,345,290
685,330,305
680,330,310
230,230,40
230,230,40
230,230,40
815,420,290
390,310,220
760,315,310
760,315,305
230,230,40
760,300,270
470,235,190
460,265,245
425,170,165
370,170,160
385,223,100
725,335,315
230,230,40
230,230,40
760,315,310
760,315,305
230,230,40
600,340,330
700,310,310
650,320,220
500,340,210
540,190,180
540,190,180
520,345,230
350,350,200
460,260,240
235,160,155
200,150,120
735,345,280
725,335,315
230,230,40
790,310,290
800,355,350
810,480,330
840,320,290
960,295,270
815,420,290
350,300,230
370,170,160
780,305,275
815,420,345
815,420,345
600,340,330
700,310,310
470,235,190
650,270,180
540,190,180
480,390,250
470,230,230
355,260,205
470,150,110
270,170,140
240,160,100
140,120,100
230,230,40
230,230,40
780,305,275
810,480,330
815,420,290
880,405,290
455,355,215
580,290,220
230,230,40
470,235,190
540,190,180
265,135,125
385,223,100
370,170,160
230,230,40
230,230,40
230,230,40
230,230,40
810,480,330
780,350,300
815,420,290
815,420,290
430,250,220
230,230,40
705,310,310
600,340,330
700,310,310
730,350,290
730,345,280
550,280,200
600,340,330
600,330,320
470,235,190
630,340,250
720,330,300
640,270,170
580,280,210
640,270,170
580,290,210
650,320,220
660,330,240
500,350,210
600,330,320
470,235,190
520,400,270
545,415,240
500,410,270
540,190,180
540,190,180
545,415,240
520,340,230
480,380,240
510,340,160
510,295,210
510,250,195
340,300,210
480,380,240
540,190,190
540,190,190
540,360,195
350,300,230
460,260,240
510,245,200
360,310,190
430,350,150
430,350,150
405,240,180
395,205,195
400,240,185
345,170,115
395,205,195
265,135,115
385,225,100
380,220,150
380,220,150
265,135,125
385,223,100
265,135,125
200,170,140
270,170,140
190,130,100
160,150,150
500,290,240
250,180,90
240,160,100
220,170,115
250,150,100
230,150,100
210,200,100
760,310,305
740,400,370
735,345,320
755,310,300
710,370,330
660,320,310
580,290,220
580,280,210
660,320,310
230,230,40
230,230,40
645,310,240
700,310,310
705,310,310
645,310,240
580,315,240
650,325,230
230,230,40
230,230,40
780,305,275
795,355,350
815,400,360
800,355,355
770,350,300
840,320,290
790,310,290
815,405,360
840,320,290
795,270,240
840,320,290
1030,350,310
960,305,295
860,500,370
770,295,280
815,420,290
815,420,290
820,420,345
600,330,320
470,235,190
410,395,190
540,190,180
395,205,195
580,185,145
580,190,140
250,150,100
250,150,100
710,370,330
600,400,305
600,400,305
580,340,290
575,310,305
960,295,270
785,380,295
600,340,330
730,355,275
585,255,215
480,390,240
540,190,180
520,340,230
540,190,190
540,190,190
410,330,180
325,205,70
325,205,70
260,170,65
265,140,115
265,150,110
240,150,115
200,150,120
230,150,100
210,200,100
730,350,290
230,230,40
685,340,330
680,290,170
565,270,140
600,365,285
540,190,180
485,385,245
530,300,210
395,310,230
355,260,205
230,150,100
815,400,360
815,405,360
880,405,290
795,270,245
470,235,190
540,190,180
540,190,180
460,265,245
340,295,220
355,260,205
395,205,195
435,200,175
340,200,120
265,135,125
370,170,160
265,150,110
330,110,60
630,460,325
630,470,320
750,345,290
750,345,290
230,230,40
820,420,335
785,380,295
785,380,295
790,320,280
500,405,270
685,340,330
600,340,330
700,310,310
685,340,330
730,350,290
685,340,330
540,190,190
540,190,180
685,340,330
470,235,190
600,220,170
520,250,250
520,250,210
540,190,180
495,340,210
430,370,355
520,340,230
510,250,195
525,295,205
450,340,200
540,190,190
540,190,190
350,300,230
455,355,215
525,295,205
310,305,165
460,260,240
530,300,210
510,310,160
350,300,230
460,265,245
430,350,150
395,205,195
435,200,175
375,170,160
345,260,155
235,160,155
270,170,140
270,170,130
260,170,65
265,135,125
370,170,160
360,248,142
270,135,115
200,150,120
220,190,90
735,345,280
685,340,330
660,360,300
575,305,300
580,290,220
760,315,305
230,230,40
230,230,40
810,480,330
820,420,335
795,270,245
960,295,270
960,295,270
785,380,295
880,405,290
805,350,310
705,310,310
480,390,240
540,190,180
485,385,245
550,280,200
390,310,220
390,305,210
470,230,230
350,300,230
470,235,190
460,260,240
530,300,210
505,300,190
435,300,180
460,265,245
430,350,150
355,260,205
375,170,160
235,160,155
275,175,140
270,170,130
325,205,70
220,160,120
290,150,100
295,155,100
210,205,100
705,310,310
840,320,290
810,480,330
785,325,280
780,415,230
230,230,40
230,230,40
760,300,270
730,350,290
600,330,320
700,310,310
580,290,210
580,290,210
540,190,180
540,190,190
270,170,140
200,150,120
230,230,40
230,230,40
780,305,275
880,405,290
230,230,40
650,325,225
540,190,180
540,190,180
540,190,190
540,190,190
350,300,230
450,250,195
390,305,220
530,300,210
360,310,185
410,330,180
365,305,185
410,330,180
435,220,190
360,295,145
360,248,142
330,205,130
330,110,60
200,150,120
190,175,55
220,190,90
200,150,120
230,210,110
770,300,275
710,370,330
555,285,200
230,230,40
230,230,40
230,230,40
230,230,40
800,355,350
860,380,305
810,330,295
815,420,290
785,380,295
815,420,290
540,190,180
540,190,190
510,300,205
365,305,185
270,170,130
735,345,315
435,295,180
230,230,40
600,340,330
470,235,190
465,230,190
660,330,240
660,330,240
540,190,180
500,350,210
430,290,270
390,310,220
455,340,210
510,295,210
510,295,210
510,295,210
540,190,190
540,190,190
540,190,190
360,350,190
455,355,215
470,230,230
340,125,105
460,260,240
450,245,190
470,235,190
